The Son's Room,Cannes Film Festival (Palm d'Or winner)
The Pianist,Cannes Film Festival (Palm d'Or winner)
Elephant,Cannes Film Festival (Palm d'Or winner)
Fahrenheit 9/11,Cannes Film Festival (Palm d'Or winner)
The Child,Cannes Film Festival (Palm d'Or winner)
The Wind That Shakes the Barley,Cannes Film Festival (Palm d'Or winner)
"4 Months, 3 Weeks and 2 Days",Cannes Film Festival (Palm d'Or winner)
The Class,Cannes Film Festival (Palm d'Or winner)
The White Ribbon,Cannes Film Festival (Palm d'Or winner)
Uncle Boonmee Who Can Recall His Past Lives,Cannes Film Festival (Palm d'Or winner)
The Tree of Life,Cannes Film Festival (Palm d'Or winner)
Amour,Cannes Film Festival (Palm d'Or winner)
Blue Is the Warmest Colour,Cannes Film Festival (Palm d'Or winner)
Winter Sleep,Cannes Film Festival (Palm d'Or winner)
Dheepan,Cannes Film Festival (Palm d'Or winner)
"I, Daniel Blake",Cannes Film Festival (Palm d'Or winner)
The Square,Cannes Film Festival (Palm d'Or winner)
Shoplifters,Cannes Film Festival (Palm d'Or winner)
Parasite,Cannes Film Festival (Palm d'Or winner)
No festival due to theCOVID-19 pandemic.,Cannes Film Festival (Palm d'Or winner)
Monsieur Hire,Robert Egbert: 5 Star Review
Veronika Voss,Robert Egbert: 5 Star Review
Spirit of the Beehive,Robert Egbert: 5 Star Review
Mulholland Dr.,Robert Egbert: 5 Star Review
Spirited Away,Robert Egbert: 5 Star Review
The Pledge,Robert Egbert: 5 Star Review
La Ceremonie,Robert Egbert: 5 Star Review
Contact,Robert Egbert: 5 Star Review
Departures,Robert Egbert: 5 Star Review
Nosferatu the Vampyre,Robert Egbert: 5 Star Review
The Match Factory Girl,Robert Egbert: 5 Star Review
Seven,Robert Egbert: 5 Star Review
A.I. Artificial Intelligence,Robert Egbert: 5 Star Review
Badlands,Robert Egbert: 5 Star Review
Heart of Glass,Robert Egbert: 5 Star Review
Shoah,Robert Egbert: 5 Star Review
Superman,Robert Egbert: 5 Star Review
Lost in Translation,Robert Egbert: 5 Star Review
Mystery Train,Robert Egbert: 5 Star Review
Come and See,Robert Egbert: 5 Star Review
The Big Lebowski,Robert Egbert: 5 Star Review
Pink Floyd: The Wall,Robert Egbert: 5 Star Review
The Hairdresser's Husband,Robert Egbert: 5 Star Review
Caché,Robert Egbert: 5 Star Review
